#kit	0.2.0
.bench/bin/bench-postinstall.sh	9536a8bed1c33e3168a2472eb0f556dd3a02cd47ee96f5a8b73b5b201eabe292
.bench/bin/bench-repair-binary.mjs	583baa36473af9230867b6d033c7fc62afbbb94a1a9f50923ad823cfd80aaa38
.bench/bin/bench.sh	7768542ed81c7bc47a516062d9f63dd36db49fb81e9d42d1c039ad9cb9d7ecee
.bench/dist/.gitignore	4b974ca0ce5be5e07e33a374f76e606769d8c84a7cbec2aad767ecaf988cb792
.bench/dist/bench	f4f490fcfa5d37df16db644949c51d9df6151b06641e855c1c96710f4ca02cb6
.claude/commands/bench-debug.md	b3a4cf9217519bd5cea76f9e109f94dff200d7b10c15e8adbe38b19843bba605
.claude/commands/bench-deepen.md	759b7dbc394dccf3604de23e0a19680f9ab73f80790672b5b671aa73c131915c
.claude/commands/bench-drain.md	591c5b613aff59c5a5a4f186a631a2a3354fda9ed93f06127acf4c18ce07ae78
.claude/commands/bench-final-check.md	949fe1e4be0a7c2a4707c3487e75754b3fdee622f3458cb14bbcd65118533e06
.claude/commands/bench-implement-spec.md	79dd6524a74ced570d1fbe0747e19dcdc28acdec1c286c4a2e55024de93dd438
.claude/commands/bench-review-implementation.md	395f3df2b688c6b53b00e41f196acd3caddba0e7b8b2a2594b8d6c4fd80a3110
.claude/commands/bench-setup-repo.md	755209b5fe785d0004a51c1129a8575a7925a047fcc75462c72066e61b791313
.claude/commands/bench-shape-idea.md	2c759da84c53c2f588c70d7cfb1925fac222c9890b9015acaf768ba55d206c1c
.claude/commands/bench-what-next.md	a1bc8baffaa9da24a2220dbd7121bee1d853f94af961503701587eb5742730e3
.claude/commands/bench-write-spec.md	c6112031a403a715a4d15812709519890c64e66926c55a87d17e3366f96aa81f
.claude/commands/bench.md	2b1051483bf892247f61637153289a818328745c4a9226867bc91df8eebe964d
.claude/skills/bench-craft-adr/SKILL.md	a5fb8c5895bf558f4d8562a7c9d80941b147abf7ed5ba39c2e6960d35bfdb58f
.claude/skills/bench-craft-cli/SKILL.md	d0e120bb6c2f7126e782c5353152f7d03ba762dfe7ede58c99a0759785f474b4
.claude/skills/bench-craft-comments/SKILL.md	79c2846591f9830b37d03cf0640fec3518c201dcc21d6f658f41c81400c8faca
.claude/skills/bench-craft-delegate/SKILL.md	c3061152f1a173d5daeccf42f2c2b0623e988cc9b3ae95e00951c301dadb3383
.claude/skills/bench-craft-delegate/references/cross-harness-reviewers.md	b84ce2499a30f42e4c69c51126bb85b209cf36af09cc567645174f9c26c6c79d
.claude/skills/bench-craft-delegate/references/delegation-discipline.md	fd2b7cac53dde9ad0fe2e5a19eb7bbc81cef56d97cd627d5fa68944f26041486
.claude/skills/bench-craft-design-system/SKILL.md	d97e5818171d8c359285d317cfed7a1e1c0eae2f2b2ef99edf2866015cb7645b
.claude/skills/bench-craft-domain/SKILL.md	e7a5964773d038c8c1e821865514c875bb1a1679601c0b3884f103961c6b5a83
.claude/skills/bench-craft-gate/SKILL.md	1f8ad595d6b3dadd66be7da400c8ef43745bba8fa48935a65007f9f0cedae0e0
.claude/skills/bench-craft-grill/SKILL.md	ad992e06f26cf3b85350636ceb97e60e57cbba2e28deca4adb561943c7f6d6a9
.claude/skills/bench-craft-line/SKILL.md	c8708afdbbe260d9732105cb252b8e7ee275d4f2d0d5b1b6de80dfaff0ba73ae
.claude/skills/bench-craft-review/SKILL.md	ddb50509dfbacf50a1140e3e9b0d2d98de6b5f9dd0dcd790afc1391748a4fd1b
.claude/skills/bench-craft-review/references/smell-baseline.md	b7cf17166a6c2b27687eee167f27d2c5015a1932b8467ed9cb6d65b5f11e0f8e
.claude/skills/bench-craft-seams/SKILL.md	ff6a3dd73cc6b2d358cd0078c0a00097343065ddbaf37bd8386e5c1466e873ef
.claude/skills/bench-craft-seams/references/dependency-categories.md	6313766823ab27c5c785e6d62aa7860e4a3597f778a877b51ed8e2d935acba6d
